Temperature,Capacity,Temperature [K],Capacity [F],Epsilon,1/Epsilon
57.9,224.5,331.04999999999995,2.245e-10,313.37992167798853,0.003191014901801984
57.7,226.4,330.84999999999997,2.264e-10,316.03213482359286,0.003164235183103116
57.4,231.5,330.54999999999995,2.315e-10,323.1512332670572,0.003094526330257216
57.1,237.6,330.25,2.376e-10,331.66623336610274,0.003015079315886134
56.9,242.1,330.04999999999995,2.4209999999999997e-10,337.94779081621834,0.002959036949419849
56.6,249.0,329.75,2.49e-10,347.5795122397289,0.0028770395399780944
56.4,253.3,329.54999999999995,2.533e-10,353.58188935872823,0.0028281991529986003
56.2,259.7,329.34999999999997,2.597e-10,362.5156599544482,0.0027585015227360237
56.0,267.0,329.15,2.67e-10,372.7057420401913,0.002683081818181818
55.7,276.4,328.84999999999997,2.764e-10,385.8272176026549,0.0025918337389817126
55.4,284.9,328.54999999999995,2.8489999999999997e-10,397.6923816750954,0.0025145063020517566
55.1,297.3,328.25,2.973e-10,415.00156220430284,0.0024096294835336206
54.8,307.1,327.95,3.071e-10,428.681398428999,0.0023327347621444005
54.5,320.4,327.65,3.2039999999999995e-10,447.2468904482294,0.0022359015151515154
54.2,335.5,327.34999999999997,3.355e-10,468.32500544750616,0.0021352692860046067
53.9,352.9,327.04999999999995,3.529e-10,492.6136942546198,0.0020299882274144106
53.6,371.0,326.75,3.71e-10,517.8795142206403,0.0019309510659152166
53.2,395.7,326.34999999999997,3.957e-10,552.3582851134969,0.0018104191191674133
52.9,418.8,326.04999999999995,4.188e-10,584.6036133574236,0.0017105607580098984
52.7,435.7,325.84999999999997,4.357e-10,608.1943513367465,0.0016442112587894088
52.4,464.2,325.54999999999995,4.6419999999999996e-10,647.9775485208119,0.001543263346519917
52.0,512.0,325.15,5.12e-10,714.7016476575952,0.001399185245028409
51.7,560.6,324.84999999999997,5.606e-10,782.5424681188434,0.0012778859176855967
51.3,618.0,324.45,6.18e-10,862.6672231492067,0.0011591955428067078
51.0,700.7,324.15,7.007000000000001e-10,978.1082900657755,0.001022381683251813
50.7,786.7,323.84999999999997,7.867e-10,1098.155832445762,0.000910617573985694
50.3,952.8,323.45,9.527999999999999e-10,1330.015097437806,0.0007518711644149302
50.0,1112.0,323.15,1.1119999999999999e-09,1552.2426410063392,0.0006442291775670374
49.7,1413.5,322.84999999999997,1.4135e-09,1973.1069901640835,0.000506814888896035
49.6,1576.5,322.75,1.5764999999999999e-09,2200.638960023826,0.0004544134763428769
49.4,1999.2,322.54999999999995,1.9992e-09,2790.686589838016,0.0003583347566299247
49.3,2527.0,322.45,2.527e-09,3527.4434836537953,0.0002834914307299349
49.1,2619.0,322.25,2.6189999999999997e-09,3655.866435967269,0.0002735329688638967
49.0,2503.0,322.15,2.503e-09,3493.9418439198457,0.0002862096865579486
48.9,2377.0,322.04999999999995,2.377e-09,3318.0582353166087,0.00030138108769648525
48.7,2214.0,321.84999999999997,2.214e-09,3090.526265456867,0.0003235694875585119
48.5,2059.0,321.65,2.059e-09,2874.1615088417743,0.00034792755971566075
48.4,1975.3,321.54999999999995,1.9753e-09,2757.324540269625,0.0003626704021943732
48.3,1903.8,321.45,1.9038e-09,2657.517571895566,0.00037629102082915503
48.1,1836.8,321.25,1.8368e-09,2563.9921609716225,0.00039001679303927783
48.0,1795.6,321.15,1.7955999999999999e-09,2506.481012761675,0.00039896571923287236
47.9,1757.0,321.04999999999995,1.757e-09,2452.59920885624,0.00040773070316138044
47.8,1706.0,320.95,1.706e-09,2381.408224421596,0.0004199196046040713
47.6,1659.3,320.75,1.6592999999999998e-09,2316.2196171059522,0.0004317379891849247
47.4,1599.9,320.54999999999995,1.5999e-09,2233.3030587644266,0.0004477672638630824
47.3,1570.6,320.45,1.5706e-09,2192.4031402558962,0.00045612049245800684
47.1,1527.8,320.25,1.5277999999999998e-09,2132.658549397019,0.00046889831486748623
47.0,1499.9,320.15,1.4999e-09,2093.712893206303,0.0004776204049966967
46.8,1468.0,319.95,1.4679999999999999e-09,2049.183630393261,0.0004879992135248948
46.6,1432.0,319.75,1.432e-09,1998.9311707923366,0.0005002673501777552
46.5,1413.3,319.65,1.4132999999999999e-09,1972.8278098329672,0.0005068866096756142
46.3,1377.5,319.45,1.3775e-09,1922.8545305631592,0.000520060141890777
46.1,1345.9,319.25,1.3459e-09,1878.7440382467917,0.0005322704847719336
46.0,1328.8,319.15,1.3288e-09,1854.8741199363526,0.0005391201425756664
45.9,1317.7,319.04999999999995,1.3177000000000001e-09,1839.379611559401,0.0005436615659516926
45.8,1299.5,318.95,1.2995e-09,1813.974201427822,0.000551275756409808
45.6,1280.1,318.75,1.2801e-09,1786.893709309546,0.0005596303768881693
45.6,1258.4,318.75,1.2584000000000001e-09,1756.6026433834334,0.0005692807099924868
45.3,1238.3,318.45,1.2383e-09,1728.5450201062501,0.0005785212351244008
45.2,1226.0,318.34999999999997,1.226e-09,1711.3754297426008,0.0005843253225567256
45.0,1203.7,318.15,1.2037e-09,1680.2468228231396,0.0005951506566873352
44.9,1190.1,318.04999999999995,1.1900999999999999e-09,1661.2625603072343,0.0006019518069528153
44.7,1172.0,317.84999999999997,1.1719999999999999e-09,1635.9967403412138,0.0006112481616506361
44.6,1156.2,317.75,1.1562e-09,1613.9414941830305,0.0006196011463886398
44.5,1147.6,317.65,1.1475999999999998e-09,1601.9367399450314,0.0006242443756139295
44.4,1140.4,317.54999999999995,1.1404000000000001e-09,1591.886248024847,0.0006281855887886227
44.3,1128.7,317.45,1.1287e-09,1575.5541986545463,0.0006346973026087936
44.2,1119.7,317.34999999999997,1.1197e-09,1562.991083754315,0.0006397989152938694
44.0,1103.8,317.15,1.1037999999999998e-09,1540.7962474305732,0.0006490150801363884
43.9,1093.6,317.04999999999995,1.0935999999999998e-09,1526.5580505436446,0.0006550684395158609
43.7,1077.5,316.84999999999997,1.0775e-09,1504.084033888787,0.000664856469099346
43.6,1064.6,316.75,1.0645999999999998e-09,1486.0769025317884,0.0006729126859426503
43.5,1056.9,316.65,1.0569000000000001e-09,1475.3284597838133,0.0006778151626970814
43.3,1045.6,316.45,1.0456e-09,1459.554771075745,0.000685140441329902
43.2,1035.3,316.34999999999997,1.0353e-09,1445.1769840232582,0.0006919567714233029
43.1,1027.3,316.25,1.0273e-09,1434.0097707786083,0.0006973453182658868
43.0,1018.3,316.15,1.0182999999999999e-09,1421.4466558783772,0.0007035086373903029
42.9,1013.6,316.04999999999995,1.0136e-09,1414.8859180971456,0.0007067707630767022
42.7,1003.1,315.84999999999997,1.0031e-09,1400.2289507135424,0.0007141689217969748
42.6,994.2,315.75,9.942e-10,1387.8054259788692,0.0007205621056674166
42.3,975.3,315.45,9.753e-10,1361.4228846883839,0.0007345256284779509
42.2,965.8,315.34999999999997,9.658e-10,1348.161818960362,0.0007417507200813268
42.1,959.5,315.25,9.595e-10,1339.3676385302003,0.0007466209957837889
42.0,949.5,315.15,9.495e-10,1325.4086219743879,0.0007544843027430706
41.9,945.8,315.04999999999995,9.458e-10,1320.2437858487374,0.0007574358695861127
41.8,937.6,314.95,9.376e-10,1308.7973922729711,0.0007640602020632951
41.6,928.4,314.75,9.283999999999999e-10,1295.9550970416237,0.0007716316732599585
41.5,920.5,314.65,9.205e-10,1284.9274739625318,0.0007782540417757149
41.4,914.9,314.54999999999995,9.148999999999999e-10,1277.1104246912769,0.0007830176472341737
41.3,909.8,314.45,9.097999999999999e-10,1269.9913262478126,0.00078740695257699
41.1,900.9,314.25,9.009e-10,1257.5678015131396,0.0007951857536402992
41.0,893.2,314.15,8.932e-10,1246.819358765164,0.0008020408032406466
40.9,887.1,314.04999999999995,8.871e-10,1238.3043586661186,0.0008075559074000061
40.8,881.4,313.95,8.814e-10,1230.3477192293055,0.0008127783588093322
40.7,876.0,313.84999999999997,8.76e-10,1222.8098502891667,0.0008177886363636364
40.6,872.6,313.75,8.726e-10,1218.0637846601905,0.0008209750692809368
40.5,863.6,313.65,8.636e-10,1205.5006697599595,0.0008295308539306918
40.4,858.7,313.54999999999995,8.587e-10,1198.6607516476113,0.0008342644060260224
40.3,853.9,313.45,8.538999999999999e-10,1191.9604237008211,0.0008389540291070917
40.2,849.3,313.34999999999997,8.493e-10,1185.5392760851475,0.0008434979929995826
40.1,844.9,313.25,8.448999999999999e-10,1179.39730880059,0.0008478906917440473
40.0,840.8,313.15,8.407999999999999e-10,1173.674112012707,0.0008520252681428944
39.9,836.6,313.04999999999995,8.366e-10,1167.8113250592658,0.0008563027079303676
39.7,827.0,312.84999999999997,8.269999999999999e-10,1154.410669165686,0.00086624286028361
39.6,821.5,312.75,8.215e-10,1146.7332100599892,0.0008720424168649365
39.5,817.1,312.65,8.171e-10,1140.5912427754317,0.0008767382761651517
